Date,Currency,LKR_Rate,USD_Index,LKR_Lag_1,LKR_Lag_2,LKR_Lag_7,LKR_MA_7,LKR_MA_30,Daily_Return,LKR_Volatility_7,USD_Index_Change,Target_Next_Day,Day_of_Week,Month_Sin,Month_Cos,Is_Crisis_Period
2012-04-03,EUR,170.7,79.4800033569336,170.765,170.66,173.675,171.19785714285715,166.5655,-0.0003806400609024374,0.0033555867511639785,0.00837355575570653,166.985,1,0.8660254037844387,-0.4999999999999998,0
2012-04-04,EUR,166.985,79.76000213623047,170.7,170.765,173.06,170.32999999999998,166.80283333333333,-0.021763327475102345,0.008078352723808344,0.0035228833350626765,164.93,2,0.8660254037844387,-0.4999999999999998,0
2012-04-05,EUR,164.93,80.06999969482422,166.985,170.7,171.88,169.33714285714285,166.9381666666667,-0.012306494595322959,0.008530691455264344,0.003886629266437014,164.93,3,0.8660254037844387,-0.4999999999999998,0
2012-04-06,EUR,164.93,80.06999969482422,164.93,166.985,170.66,168.51857142857142,167.0735,0.0,0.008775627262191114,0.0,164.93,4,0.8660254037844387,-0.4999999999999998,0
2012-04-07,EUR,164.93,80.06999969482422,164.93,164.93,170.66,167.70000000000002,167.2421666666667,0.0,0.008775627262191114,0.0,164.93,5,0.8660254037844387,-0.4999999999999998,0
2012-04-08,EUR,164.93,80.06999969482422,164.93,164.93,170.66,166.8814285714286,167.37516666666667,0.0,0.008775627262191114,0.0,164.225,6,0.8660254037844387,-0.4999999999999998,0
2012-04-09,EUR,164.225,79.7300033569336,164.93,164.93,170.765,165.94714285714286,167.48466666666667,-0.004274540714242492,0.008458492316008774,-0.004246238780897693,165.055,0,0.8660254037844387,-0.4999999999999998,0
2012-04-10,EUR,165.055,79.88999938964844,164.225,164.93,170.7,165.1407142857143,167.6218333333333,0.005054041711067159,0.009224844041079195,0.002006723014905454,167.575,1,0.8660254037844387,-0.4999999999999998,0
2012-04-11,EUR,167.575,79.77999877929688,165.055,164.225,166.985,165.225,167.909,0.0152676380600405,0.008429775598121223,-0.0013769008786075343,167.575,2,0.8660254037844387,-0.4999999999999998,0
2012-04-12,EUR,167.575,79.27999877929688,167.575,165.055,164.93,165.60285714285715,168.14183333333332,0.0,0.0063262491391421535,-0.006267234991857995,167.575,3,0.8660254037844387,-0.4999999999999998,0
2012-04-13,EUR,167.575,79.87999725341797,167.575,167.575,164.93,165.9807142857143,168.37649999999996,0.0,0.0063262491391421535,0.007568093886976435,167.575,4,0.8660254037844387,-0.4999999999999998,0
2012-04-14,EUR,167.575,79.87999725341797,167.575,167.575,164.93,166.35857142857142,168.56866666666667,0.0,0.0063262491391421535,0.0,167.575,5,0.8660254037844387,-0.4999999999999998,0
2012-04-15,EUR,167.575,79.87999725341797,167.575,167.575,164.93,166.73642857142858,168.71866666666668,0.0,0.0063262491391421535,0.0,166.17000000000002,6,0.8660254037844387,-0.4999999999999998,0
2012-04-16,EUR,166.17000000000002,79.55000305175781,167.575,167.575,164.225,167.0142857142857,168.82183333333336,-0.008384305534834935,0.007171510962366891,-0.004131124349106563,167.305,0,0.8660254037844387,-0.4999999999999998,0
2012-04-17,EUR,167.305,79.47000122070312,166.17000000000002,167.575,165.055,167.33571428571426,168.96283333333332,0.006830354456279553,0.007339216971986844,-0.0010056797986875976,168.56,1,0.8660254037844387,-0.4999999999999998,0
2012-04-18,EUR,168.56,79.52999877929688,167.305,166.17000000000002,167.575,167.47642857142858,169.0715,0.007501270135381377,0.005294123023385795,0.0007549711548024973,168.605,2,0.8660254037844387,-0.4999999999999998,0
2012-04-19,EUR,168.605,79.55999755859375,168.56,167.305,167.575,167.62357142857144,168.97649999999996,0.0002669672520170252,0.005287940392273967,0.0003772008016764694,169.91,3,0.8660254037844387,-0.4999999999999998,0
2012-04-20,EUR,169.91,79.18000030517578,168.605,168.56,167.575,167.95714285714283,168.895,0.007739983986239984,0.005850649802097657,-0.004776235106569882,169.91,4,0.8660254037844387,-0.4999999999999998,0
